StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q2_Browser,Q2_Version,Q2_Operating System,Q2_Resolution,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q15,Q17,Q18,Q19,SC0,DeviceIdentifier,workerId,assignmentId,hitId
7/24/20 15:30,7/24/20 15:34,0,68.123.236.89,100,241,1,7/24/20 15:34,R_1rN4LNil8c6qljc,,,,,33.86929321,-117.9295959,anonymous,EN,0.9,Firefox,78,Macintosh,2560x1440,5,1,7,3,2,5,2,2,2,1,,4,3,37,,A3QX5BLSTM9RN9,3YMU66OBIN8LD5HAIOGO1TK375GGH1,3RHLQY6EDT4L3PLUAOQVDZCFJA34DY
7/24/20 15:32,7/24/20 15:34,0,50.83.138.6,100,70,1,7/24/20 15:34,R_22AqHvKR9nsRJ1A,,,,,38.57730103,-92.24430084,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,26,1,3,3,1,2,2,2,2,,2,1,1,46,,ACOUEGRDJO7B6,39U1BHVTDLRAO2WHN3QTWIYIEU73TR,3RZS0FBRWKAXNQ1Z8CN8WR5SP6NCPX
7/24/20 15:31,7/24/20 15:34,0,69.203.102.39,100,149,1,7/24/20 15:34,R_1kNsDaHmmJrXVc6,,,,,40.70150757,-73.84220123,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.1,1920x1080,33,1,2,1,2,5,1,1,1,1,,4,3,55,,A1GBWX1MQ3UVNT,35DR22AR5DKH5J51SDRQLLJORQUX33,341H3G5YF0E7728PJ5SQSO55QGWZ0B
7/24/20 15:33,7/24/20 15:35,0,47.215.174.70,100,67,1,7/24/20 15:35,R_80JCxPuvPetEL6N,,,,,35.2303009,-111.5791016,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,3,2,4,3,2,6,1,1,1,,1,4,3,31,,A19HYTPC3U2UCX,3X1FV8S5JXRQV6CUNDXSGUBCFKSGVS,32W3UF2EZOLBYXFGASVKTTUXYAR4CY
7/24/20 15:33,7/24/20 15:35,0,47.42.7.146,100,104,1,7/24/20 15:35,R_1C3AlIGPmHDSp6V,,,,,34.69230652,-82.29190063,anonymous,EN,0.9,Chrome,83.0.4103.119,CrOS x86_64 13020.87.0,1366x768,42,1,3,3,1,4,1,1,1,1,,3,3,64,,A2HG6LHD1XE33Y,3G0WWMR1UVK40QXZOIGD0RL1Z4ZQNG,3CZH926SICEQVVZU6J1FJHU0JM44ER
7/24/20 15:35,7/24/20 15:35,0,24.164.39.0,100,32,1,7/24/20 15:35,R_3htHF8v8abw2S3G,,,,,28.0164032,-81.95539856,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1536x864,10,1,2,4,2,2,2,2,2,,1,3,2,33,,A2VD64S66EUC9B,3YMTUJH0DSGV6YFLNHVC6NQOSU44TE,378G7J1SJLY24XIEGP7YE9DR3F3EWN
7/24/20 15:34,7/24/20 15:35,0,70.226.23.19,100,105,1,7/24/20 15:35,R_3CPHgBeRWo8TAW5,,,,,26.09899902,-80.18219757,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x720,10,2,2,3,2,5,1,1,2,,1,4,3,36,,A3FQ6G128XBX2,3HWRJOOET52CJ0ZZNN2Z546T30IES3,3V7ICJJAZAGSOSNAWSZPI9OFGPR4BR
7/24/20 15:32,7/24/20 15:35,0,70.124.127.26,100,193,1,7/24/20 15:35,R_3R7WWeKmg0SkjcG,,,,,27.55690002,-99.49069977,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1600x900,45,2,6,2,4,2,1,1,1,1,,4,3,72,,A1XFZWOOLJ1CGL,3OS4RQUCR9F58SIT7C0AXXHTBDCFBM,3YD0MU1NC21KO501SCX0QAOJP9W7AJ
7/24/20 15:34,7/24/20 15:36,0,73.105.33.179,100,70,1,7/24/20 15:36,R_1mrBvFIBFA2pYNb,,,,,29.94749451,-81.52639771,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,2048x1152,10,2,2,3,2,5,1,2,2,2,,2,1,34,,A3LNI4YU992F1A,30X31N5D63Q9TNIN7I0D9LG2ILLSAN,3N2YPY1GI6YPP8I9QF22S7UDW61EVD
7/24/20 15:35,7/24/20 15:37,0,108.239.174.118,100,86,1,7/24/20 15:37,R_BVVR9X2AtoJJjLr,,,,,41.49510193,-81.46569824,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x720,14,2,3,1,3,5,2,2,2,,2,3,2,41,,A1I8DXIL52SU0,3XUHV3NRVKYNX8SQ1SXXXWTEHW45HA,3V0TR1NRVA2N5IIIQEZTNY49Y764AW
7/24/20 15:36,7/24/20 15:37,0,45.31.141.149,100,93,1,7/24/20 15:37,R_2DOdZe5mXU48VxW,,,,,35.34579468,-82.51380157,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1536x864,26,2,2,1,3,5,1,2,2,1,,4,3,52,,AY6EYIDUN6SI1,3HUTX6F6VUN5QSVQNMQPJYN398R2OU,3P0I4CQYVY7OGOV3A3AUJL757H8WO8
7/24/20 15:36,7/24/20 15:38,0,73.61.18.161,100,108,1,7/24/20 15:38,R_bqqxJN4I0CzRqGl,,,,,42.46090698,-71.00740051,anonymous,EN,0.9,Chrome,83.0.4103.106,Linux x86_64,412x846,30,1,2,3,3,6,1,2,2,1,,2,2,55,,A152OI3N7VA7A1,34MAJL3QP4NQ7HHR82PLOAMQYVR34W,3XAOZ9UYRZRY0ZSGSSDDF0CBQ5I1QN
7/24/20 15:37,7/24/20 15:39,0,76.108.234.1,100,106,1,7/24/20 15:39,R_1j9Zvx13iF0rO1x,,,,,26.3480072,-80.14980316,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1366x768,10,2,7,3,2,5,2,2,2,,1,4,3,43,,A17TQ8BWENVLEH,32Q90QCQ1SLEVHMRIETXEIFJM67EKO,3XAOZ9UYRZRY0ZSGSSDDF0CBQ5I1QN
7/24/20 15:38,7/24/20 15:41,0,68.69.252.172,100,140,1,7/24/20 15:41,R_bqhlLR0OccaFLk5,,,,,46.85240173,-96.81210327,anonymous,EN,0.9,Safari,13.1.1,Macintosh,768x1024,35,1,5,3,1,5,2,2,2,2,,2,1,61,,A1MF8IRLW6YRF7,3YW4XOSQKQLTECXR042KDL5NZO21UQ,3RHLQY6EDT4L3PLUAOQVDZCFJA34DY
7/24/20 15:39,7/24/20 15:42,0,98.177.226.118,100,160,1,7/24/20 15:42,R_3MaMGPgvVPW73db,,,,,33.46560669,-111.9955978,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1536x864,3,2,2,3,2,3,1,1,2,1,,4,3,27,,A175HNU77PDNDI,3UXUOQ9OKEXNAPYVJF22EUK6V7A7AH,3XAOZ9UYRZRY0ZSGSSDDF0CBQ5I1QN
7/24/20 15:40,7/24/20 15:43,0,75.108.246.56,100,148,1,7/24/20 15:43,R_339E41P3dDC7RCL,,,,,30.71870422,-97.75330353,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,45,2,4,3,3,2,2,2,2,,1,4,3,73,,A2VAY8MBDZ834I,37M28K1J0QDGUKZXKORZHKPFM2AAJR,3R0WOCG21M9KKNF9PUHDQ3A9INQUDA
7/24/20 15:41,7/24/20 15:43,0,45.36.14.93,100,146,1,7/24/20 15:43,R_tKjSiMV96EwXNDj,,,,,36.1053009,-79.87619781,anonymous,EN,0.9,Firefox,78,Windows NT 10.0,1600x900,34,2,3,3,3,4,2,2,1,1,,4,3,62,,A1T2KMOJ9Y9FZN,3P529IW9KYLHL145YPP4B0DYN7SFLB,32W3UF2EZOLBYXFGASVKTTUXYAR4CY
7/24/20 15:42,7/24/20 15:43,0,47.38.242.75,100,73,1,7/24/20 15:43,R_12wYOMb4jhdIIAq,,,,,33.14520264,-97.06990051,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x720,45,2,2,7,2,3,1,1,2,,1,4,3,73,,A1UTQKL7XZJ4X3,3M0BCWMB8VW7JE4OX1AA1L3T6G4WB3,3MJ9GGZYO36D243VM0G5UJ7BETAA26
7/24/20 15:41,7/24/20 15:44,0,75.169.36.36,100,176,1,7/24/20 15:44,R_3KOsuCXxrf5ueZu,,,,,40.6486969,-111.9682007,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.1,1536x865,46,1,3,3,3,5,1,1,1,1,,3,2,70,,A2AO52H6JDHA83,34S6N1K2ZVJ1ZXVBTFD4ELPB3M5LHF,3XDSWAMB22SIN22E8P2XWWV2U29CQO
7/24/20 15:46,7/24/20 15:48,0,75.54.119.249,100,102,1,7/24/20 15:48,R_3MG41btNedtCylB,,,,,33.95550537,-118.2863007,anonymous,EN,0.9,Edge,18.18362,Windows NT 10.0,1138x853,5,2,2,4,2,2,2,2,2,,1,3,3,30,,A7A8ORE7ZMYSI,3PJUZCGDJ6GD5KT91EG8WZ5H09Z89R,33N1S8XHHML7ERT7FOWQ6TOFV82Z1E
7/24/20 15:46,7/24/20 15:48,0,98.1.67.55,100,117,1,7/24/20 15:48,R_2aQaoP9zBLSogHl,,,,,43.09300232,-78.96350098,anonymous,EN,0.9,Edge,84.0.522.40,Windows NT 10.0,1366x768,33,1,5,3,3,3,2,2,2,,1,2,2,59,,A2GE2Z3GVODLOC,3S3AMIZX3U5RKDW3U61FKHKQHLZDCJ,3N2YPY1GI6YPP8I9QF22S7UDW61EVD
7/24/20 15:48,7/24/20 15:49,0,45.50.164.95,100,40,1,7/24/20 15:49,R_3LaIrze8QDaMSZn,,,,,34.04469299,-118.4487,anonymous,EN,0.9,Firefox,78,Macintosh,1440x900,5,2,2,1,2,5,1,2,2,,1,4,3,30,,A3I59X3NKUWB01,3FTF2T8WLRIOVLPRZHWEAF83IG29W7,3P0I4CQYVY7OGOV3A3AUJL757H8WO8
7/24/20 15:47,7/24/20 15:49,0,97.102.137.184,100,136,1,7/24/20 15:49,R_T0eaGOAtui1PwQx,,,,,29.15660095,-81.02680206,anonymous,EN,0.9,Edge,84.0.522.44,Windows NT 10.0,1366x768,10,1,6,3,3,2,2,2,2,1,,4,3,39,,AM7KUJM4MQOBM,36WLNQG78ZAD2EIXC1G4FFWTZC0BE3,3XAOZ9UYRZRY0ZSGSSDDF0CBQ5I1QN
7/24/20 15:48,7/24/20 15:50,0,104.175.56.77,100,100,1,7/24/20 15:50,R_2meMOe4ZTWadWlX,,,,,34.06140137,-118.3072052,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1920x1080,5,1,3,3,1,6,2,2,2,1,,2,2,30,,A2U5CZUVJXNPN3,3H0W84IWBK20ILZM8Y2UFU1XHY3REW,3V0TR1NRVA2N5IIIQEZTNY49Y764AW
7/24/20 15:48,7/24/20 15:50,0,173.172.1.47,100,153,1,7/24/20 15:50,R_RQsrr0ztE0aMN8t,,,,,33.13710022,-96.74880219,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1600x900,8,2,5,3,4,2,1,2,2,1,,3,3,36,,AONDUYZJLKBFB,3VAR3R6G1P1GC7XF33ZQTP06V8LO8L,33N1S8XHHML7ERT7FOWQ6TOFV82Z1E
7/24/20 15:48,7/24/20 15:50,8,75.54.119.249,100,118,1,7/24/20 15:50,R_22P1b7rLnb5b0UG,,,,,33.95550537,-118.2863007,anonymous,EN,0.7,Edge,18.18362,Windows NT 10.0,1138x853,5,2,2,4,2,2,2,2,2,,1,3,3,30,,A7A8ORE7ZMYSI,3PJUZCGDJ6GD5KT91EG8WZ5H09Z89R,33N1S8XHHML7ERT7FOWQ6TOFV82Z1E
7/24/20 15:51,7/24/20 15:52,0,76.176.92.91,100,58,1,7/24/20 15:52,R_2uHtdiRoUgZAkhh,,,,,32.96609497,-117.1202011,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1536x864,5,1,2,3,1,5,2,1,2,2,,3,2,29,,A2KG64TREAJML3,3WMOAN2SRBXW5YTGAHAN6EK9GWHVNI,3YKP7CX6G2FP7F5TYQXWLL8P7RH7BE
7/24/20 15:52,7/24/20 15:53,0,73.36.160.234,100,81,1,7/24/20 15:53,R_1qfiuNCdRWJz8fA,,,,,41.80180359,-87.59929657,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1536x864,14,2,3,3,2,5,1,2,2,,1,4,3,42,,A1MINIO3G05GI0,3YDGXNSEOZUC8ENXKJKHFRU1EHM84W,3YD0MU1NC21KO501SCX0QAOJP9W7AJ
7/24/20 15:53,7/24/20 15:55,0,73.211.192.170,100,113,1,7/24/20 15:55,R_2CiZFrwjJ7qW78N,,,,,42.36669922,-88.09249878,anonymous,EN,0.9,Chrome,83.0.4103.119,CrOS x86_64 13020.87.0,1366x768,33,2,2,3,1,5,1,1,1,,2,2,1,54,,A1V8UWHNV0BT5,32Q90QCQ1SLEVHMRIETXEIFJM6AEKR,3B9J25CZ25DU0IHR0TR2RWA3CQUCSD
7/24/20 15:54,7/24/20 15:56,0,67.241.211.109,100,123,1,7/24/20 15:56,R_3JmfMBIuxhY44FC,,,,,44.82269287,-68.80010223,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1536x864,20,2,3,3,1,4,2,2,2,1,,4,3,47,,A3W3643Y74RLZR,3N8OEVH1FRQJXZKVAKOMQBQ6ADQOOP,32FESTC2NHQAFV9VPYM26XSRXNEUCA
7/24/20 15:55,7/24/20 15:56,0,173.175.161.18,100,89,1,7/24/20 15:56,R_1OJZDDY2Ov9ICN2,,,,,31.77749634,-106.490303,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,45,1,2,1,1,6,2,2,2,,1,4,2,69,,A329H2QE9OF5NA,3NAPMVF0ZWFY5M3R609N8C18JJL278,3YKP7CX6G2FP7F5TYQXWLL8P7RH7BE
7/24/20 15:56,7/24/20 15:58,0,173.168.225.190,100,84,1,7/24/20 15:58,R_5anluruGsjPOmo9,,,,,27.91619873,-82.72989655,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.1,1280x1024,10,1,5,3,1,5,2,2,2,1,,3,3,38,,A3HCS5KNH5A7KQ,32N49TQG3GIPLFZR1D5IK809HPJVAZ,33N1S8XHHML7ERT7FOWQ6TOFV82Z1E
7/24/20 15:57,7/24/20 15:59,0,108.85.71.27,100,103,1,7/24/20 15:59,R_1f3YC40hnqD0ZfF,,,,,26.26809692,-80.209198,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,10,2,2,3,2,5,1,2,2,,1,4,3,37,,A3E2ZOOQPLPBM,3HOSI13XHZO1P52HU2WQ4N282LDDDL,3V7ICJJAZAGSOSNAWSZPI9OFGPR4BR
7/24/20 15:57,7/24/20 15:59,0,68.186.188.190,100,107,1,7/24/20 15:59,R_1ltrLD6IGzwNi4c,,,,,33.63310242,-86.59870148,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,1,1,4,3,3,7,1,2,2,1,,3,2,30,,A3PL5HNUAYPQXS,3K2755HG5S3YNPGDL8RGSN5TEYTDFW,3V0TR1NRVA2N5IIIQEZTNY49Y76A42
7/24/20 15:57,7/24/20 15:59,0,69.59.65.185,100,127,1,7/24/20 15:59,R_2ZTuUckambjhRSZ,,,,,48.30419922,-116.5247955,anonymous,EN,0.9,Chrome,83.0.4103.116,Windows NT 10.0,1680x1050,13,1,4,3,1,5,2,2,2,,1,1,1,36,,A27SRSSZ8JXUHM,3PJ71Z61R42VUK9O2T7THPI9M3V192,3VJ4PFXFJ37MMGCX5KQB0223XKTUA8
7/24/20 15:58,7/24/20 15:59,0,104.152.233.148,100,64,1,7/24/20 15:59,R_We42yxkffalUOxr,,,,,34.01210022,-117.6883011,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,5,2,2,3,1,5,1,2,2,1,,1,1,26,,AGMV42NHFW0V3,3LEP4MGT3G08A84XG65K9XE8Z01BDC,3R0WOCG21M9KKNF9PUHDQ3A9INQUDA
7/24/20 15:57,7/24/20 16:00,0,72.24.89.191,100,163,1,7/24/20 16:00,R_2ampVkL7uTaM3Cq,,,,,33.64649963,-96.61319733,anonymous,EN,0.9,Chrome,83.0.4103.116,Windows NT 10.0,1920x1080,45,2,5,3,1,6,2,2,2,1,,2,2,73,,A2G4O61TYSWYS9,3QXNC7EIPIVVNVO66A3T3KZZHBO906,3RWO3EJELH9D0NR1SFYOFVM1L9W1PW
7/24/20 15:57,7/24/20 16:01,0,73.177.35.106,100,218,1,7/24/20 16:01,R_31Y5tkvoZtIRqgm,,,,,35.22129822,-89.94129944,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.3,1024x768,44,1,4,3,1,5,2,2,2,,1,4,3,72,,A11Q6NYTOG82MU,345LHZDEDXSPOFB6N8G31EKKX8J3UN,3V0TR1NRVA2N5IIIQEZTNY49Y76A42
7/24/20 16:00,7/24/20 16:01,0,71.233.176.40,100,74,1,7/24/20 16:01,R_3PTrhqqENJ15w6u,,,,,42.43370056,-71.45680237,anonymous,EN,0.9,Chrome,83.0.4103.106,Macintosh,1440x900,22,2,3,3,2,6,2,2,2,,1,3,3,51,,A17ZZXYME0T5ZQ,3KMS4QQVK2Q61VMNDPD3W00JY7QFKB,3RDTX9JRTY16JMQW06J0UFDZJRE794
7/24/20 15:57,7/24/20 16:03,0,70.250.74.160,100,351,1,7/24/20 16:03,R_1EWgrC2djazYg8X,,,,,34.10780334,-84.50260162,anonymous,EN,0.9,Safari,13.1.1,Macintosh,810x1080,11,2,3,2,2,3,2,2,2,1,,4,3,37,,A2JJHHH93OB9EK,3C6FJU71TQTQ4I8UCT9TR8GX69DYUN,32W3UF2EZOLBYXFGASVKTTUXYAR4CY
7/24/20 16:04,7/24/20 16:05,0,108.211.9.48,100,80,1,7/24/20 16:05,R_1P5cT8BlJD2RTmP,,,,,38.26899719,-85.49340057,anonymous,EN,0.9,Chrome,83.0.4103.116,Macintosh,1440x900,18,1,3,3,1,5,1,1,2,,1,4,2,42,,A1I128UDB3LUK3,3OXV7EAXLEQ4M4L5RQI0L864UM263P,3RHLQY6EDT4L3PLUAOQVDZCFJA34DY
7/24/20 16:03,7/24/20 16:05,0,104.1.229.144,100,99,1,7/24/20 16:05,R_2QtAkjn2tNJJhKu,,,,,36.3401947,-79.66220093,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.3,1366x768,34,1,3,3,3,3,2,2,2,1,,2,1,57,,A3S3VM98BI0DNN,3Z4XG4ZF48R36GB74UMMC2RZ7CT8XD,3XAOZ9UYRZRY0ZSGSSDDF0CBQ5I1QN
7/24/20 16:02,7/24/20 16:05,0,104.49.255.115,100,180,1,7/24/20 16:05,R_12tHpfYKLUOSIyQ,,,,,26.14810181,-80.20880127,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,10,1,7,3,2,4,2,2,2,1,,4,3,41,,A3U4MAPO0W65KH,358UUM7WRZ3F96KCLQOO9K9GVB27RT,3V7ICJJAZAGSOSNAWSZPI9OFGPR4BR
7/24/20 16:05,7/24/20 16:06,0,107.5.181.2,100,90,1,7/24/20 16:06,R_pxR1d22oEDAJeGl,,,,,42.95849609,-85.478302,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,23,1,4,3,3,2,1,2,2,,1,3,1,46,,A283DEFZEQ6GQ7,386PBUZZXFXXQ3Q1HFGPQY5QGEDLJO,3N2YPY1GI6YPP8I9QF22S7UDW61EVD
7/24/20 16:05,7/24/20 16:06,0,75.90.88.225,100,83,1,7/24/20 16:06,R_2PoORop2uEAqyax,,,,,29.64300537,-95.64430237,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1536x864,45,1,2,2,4,5,1,1,2,,1,3,3,70,,A23XXEC1WXE4JU,3ATTHHXXWAOWVMNKDGYDPRLDA8YIXV,3XDSWAMB22SIN22E8P2XWWV2U29CQO
7/24/20 16:06,7/24/20 16:07,0,75.130.201.254,100,46,1,7/24/20 16:07,R_2eQ1tku8lw8tWoi,,,,,35.59469604,-82.55449677,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,34,2,4,3,2,6,2,2,2,,1,4,3,65,,A2MX5HD70QC681,3O6CYIULED1MFDDUXSR56BVHV1FWUO,3VJ4PFXFJ37MMGCX5KQB0223XKTUA8
7/24/20 16:06,7/24/20 16:07,0,67.184.192.206,100,85,1,7/24/20 16:07,R_2wzNFnR1lGkvmXE,,,,,42.39549255,-88.167099,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,14,2,3,3,2,5,2,2,2,1,,3,3,42,,A2OVQHBCQAME3B,3Y54SXRO1LLUNW902NMUJROIR7XTUV,3XAOZ9UYRZRY0ZSGSSDDF0CBQ5I1QN
7/24/20 16:08,7/24/20 16:09,0,47.218.253.239,100,58,1,7/24/20 16:09,R_2uKb4ZA992mSe01,,,,,30.54780579,-96.27149963,anonymous,EN,0.9,Chrome,83.0.4103.119,CrOS x86_64 13020.87.0,1366x768,45,2,2,2,2,5,2,2,2,2,,4,3,73,,A2YL0CS9EKHLCN,3NJM2BJS4W609AZTZFSAKB1FV41CPV,3RHLQY6EDT4L3PLUAOQVDZCFJA34DY
7/24/20 16:08,7/24/20 16:10,0,198.179.137.215,100,83,1,7/24/20 16:10,R_24dV3j5yj5VWFOr,,,,,37.75100708,-97.8219986,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1280x720,36,1,3,3,2,8,2,2,2,,1,4,3,67,,A3EIBCT546LELK,3EA3QWIZ4IVPE5E086XG0O07XCATIN,3V0TR1NRVA2N5IIIQEZTNY49Y76A42
7/24/20 16:08,7/24/20 16:10,0,50.33.35.240,100,140,1,7/24/20 16:10,R_0PWXD7cqqjPxN5L,,,,,45.38560486,-92.84860229,anonymous,EN,0.9,Firefox,78,Windows NT 10.0,1920x1080,24,1,1,3,3,2,2,2,2,2,,2,2,46,,A3UNSU3GW8P689,34Z02EIMISDE7AXK4G8AUK0BBITT0S,33N1S8XHHML7ERT7FOWQ6TOFV82Z1E
7/24/20 16:10,7/24/20 16:11,0,155.186.48.126,100,58,1,7/24/20 16:11,R_3nwQ7c7Ywm53Y4W,,,,,38.68310547,-89.98419952,anonymous,EN,0.9,Safari,13.1.1,Macintosh,1440x900,26,1,2,3,1,3,2,2,2,,2,3,3,50,,A134N11F0UGP1O,3GLB5JMZFXV41PC8WSXYA855FDVDGX,3MJ9GGZYO36D243VM0G5UJ7BETAA26
7/24/20 16:08,7/24/20 16:11,0,68.9.152.207,100,149,1,7/24/20 16:11,R_3kntUHcW09acrQY,,,,,41.87399292,-71.38439941,anonymous,EN,0.9,Chrome,83.0.4103.97,Macintosh,1440x900,41,2,2,2,2,3,2,2,2,1,,3,3,65,,AFV49TMPHQ5FD,3S4AW7T80BI7NL7GE8TLKWG7YHNL4X,3YD0MU1NC21KO501SCX0QAOJP9W7AJ
7/24/20 16:12,7/24/20 16:13,0,67.149.93.49,100,72,1,7/24/20 16:13,R_qReeKI86MkYp8Zj,,,,,42.49330139,-83.13500214,anonymous,EN,0.9,Safari,13.1.2,Macintosh,1440x900,23,1,4,3,3,5,2,2,2,,1,4,3,53,,A1UCAZAI03GKS5,3907X2AHF05NBS7R2M348YSTJDTP24,3CIS7GGG65JPCTT9LPSXWLSUIZSEUO
7/24/20 16:12,7/24/20 16:14,0,169.231.122.166,100,127,1,7/24/20 16:14,R_vxz7PZwka3oVail,,,,,34.42649841,-119.8630981,anonymous,EN,0.9,Chrome,83.0.4103.119,CrOS x86_64 13020.87.0,1366x768,5,1,2,3,3,5,1,2,2,1,,4,2,31,,A2G7F8S617H0BB,3EWIJTFFVO7CIRFNELJFVY0A887E0O,3V7ICJJAZAGSOSNAWSZPI9OFGPR4BR
7/24/20 16:13,7/24/20 16:14,0,157.131.115.151,100,68,1,7/24/20 16:14,R_2CB9rD9t57xCaVT,,,,,37.75619507,-122.4866028,anonymous,EN,0.9,Firefox,68,Windows NT 10.0,1920x1080,5,1,2,1,2,3,2,2,2,1,,4,3,28,,AUVWQ8YDHY3MX,3VD82FOHKQOIOANSKFFVVBWPLZACOJ,3HXCEECSQMT44X4ARD3ZKGZP2TBYZB
7/24/20 16:14,7/24/20 16:17,0,24.35.119.24,100,151,1,7/24/20 16:17,R_2w5JdiGEHGGwuvK,,,,,40.08180237,-82.96649933,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1366x768,36,1,2,2,2,3,1,1,1,,2,4,3,58,,A5CIHEPULDFUF,3I2PTA7R3TU3SKCWR5OX8Z4X591KQC,3RZS0FBRWKAXNQ1Z8CN8WR5SP6NCPX
7/24/20 16:14,7/24/20 16:17,0,47.35.225.119,100,183,1,7/24/20 16:17,R_2Bg7esDb8Gmuszx,,,,,34.3914032,-77.65969849,anonymous,EN,0.9,Safari,13.1.1,Macintosh,810x1080,34,2,4,2,2,5,1,2,2,,1,4,3,62,,A1D34LZYVB15J8,3S06PH7KSR47XAM5E9CV3L1ZDOCD1X,3YKP7CX6G2FP7F5TYQXWLL8P7RH7BE
7/24/20 16:16,7/24/20 16:19,0,73.76.213.69,100,143,1,7/24/20 16:19,R_5nUVVkQ0RIOrDs5,,,,,29.54220581,-95.32119751,anonymous,EN,0.9,Safari,13.1.2,Macintosh,1440x900,45,2,2,2,3,5,1,1,1,1,,4,3,70,,ANV3ZKKIO6IF6,369J354OFDA5GGXTM5PK42VDYR9G69,341H3G5YF0E7728PJ5SQSO55QGWZ0B
7/24/20 16:18,7/24/20 16:19,0,142.190.36.237,100,51,1,7/24/20 16:19,R_3CW1eL0ajWAsDjF,,,,,30.37950134,-91.167099,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,19,1,2,3,3,3,1,2,2,1,,3,3,43,,AZ8M2IUWCRXUC,3GD6L00D3SXA14SIR2BYMBOTM25M1P,3RWO3EJELH9D0NR1SFYOFVM1L9W1PW
7/24/20 16:17,7/24/20 16:19,0,173.168.222.118,100,117,1,7/24/20 16:19,R_2TL9NOGVkEQ9INF,,,,,27.95899963,-82.4937973,anonymous,EN,0.9,Chrome,84.0.4147.89,Macintosh,1920x1080,10,1,5,3,3,5,2,2,2,1,,2,2,38,,A3OAXRZT3MVJML,3PJ71Z61R42VUK9O2T7THPI9M3Y195,32W3UF2EZOLBYXFGASVKTTUXYAR4CY
7/24/20 16:18,7/24/20 16:20,0,75.68.62.106,100,119,1,7/24/20 16:20,R_3JmvxLuM3ON4KGc,,,,,42.8276062,-71.65950012,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 6.3,1366x768,30,2,3,"3,5",3,5,1,2,2,,1,2,2,61,,A2UDKHTHITU4PT,3OS46CRSLFZOYDNOB0O643YNL6X6VO,378G7J1SJLY24XIEGP7YE9DR3F3EWN
7/24/20 16:18,7/24/20 16:20,0,35.132.251.171,100,101,1,7/24/20 16:20,R_pE3mGMFmqYZSg8x,,,,,35.85850525,-84.12059784,anonymous,EN,0.9,Chrome,84.0.4147.89,Windows NT 10.0,1920x1080,34,1,4,3,3,4,2,2,2,2,,2,2,61,,A2UYW04FGRX78S,3ON104KXQKWNYFJFIM0NT7XNWOT4WB,3P0I4CQYVY7OGOV3A3AUJL757H8WO8
